===== SCHEDULE ATLAS DOCUMENT PREVIEW BUILD =====
Generated: Thu Apr 30 16:35:58 AST 2026

Moving first 13 .docx files from Downloads...

Building index...
Indexed [001]:  term 1_ FTM General principles Review (BSCE1 prep).docx | PDF: yes
Indexed [002]: _term 1_ FTM General principles Review (BSCE1 prep).docx | PDF: yes
Indexed [003]: Exam 1 ER Term 2 Fall 2020  Firehouse MedPrep Schedule.docx | PDF: yes
Indexed [004]: Exam 2 DM Term 2 Fall 2020  Firehouse MedPrep Schedule.docx | PDF: yes
Indexed [005]: Exam 3 NB 1  Term 2 Fall 2020  Firehouse MedPrep Schedule.docx | PDF: yes
Indexed [006]: Exam 4 NB 2  Term 2 Fall 2020  Firehouse MedPrep Schedule.docx | PDF: yes
Indexed [007]: Exam 5 NB 3_Psych Term 2 Fall 2020 IN PROGRESS  Firehouse MedPrep Schedule.docx | PDF: yes
Indexed [008]: NEW-Exam-1-Term-4-Schedule 2021.docx | PDF: yes
Indexed [009]: Summer_ POST term 1 (Term 2 prep_BSCE1 prep).docx | PDF: yes
Indexed [010]: Term 3 schedule 2020.docx | PDF: yes
Indexed [011]: Term 4, Exam 3 (Fries & Redbull) Spring 2021update.docx | PDF: yes
Indexed [012]: Updated Term 4, Exam 2 (Fries & Redbull) Spring 2021.docx | PDF: yes
Indexed [013]: Updated Term 4, Exam 4 Schedule (fries & redbull) Spring 2021.docx | PDF: yes
