===== MEDICAL SCHOOL HUB APP SOURCE SNAPSHOT =====
Generated: Thu Apr 30 14:02:33 AST 2026
Source: /Users/jd/Medical School/09 Admin/App Framework/MedicalSchoolHub.swift

===== FILE SIZE =====
    1506 /Users/jd/Medical School/09 Admin/App Framework/MedicalSchoolHub.swift

===== STRUCTS / CLASSES / ENUMS =====
4:@main
5:struct MedicalSchoolHubApp: App {
16:struct Stats {
36:struct StudyLog: Identifiable {
45:struct JournalEntry: Identifiable {
55:struct TaskItem: Identifiable {
64:struct HubView: View {
335:struct DashboardPage: View {
410:struct CoursesPage: View {
436:struct CourseModules: View {
490:struct StepPage: View {
516:struct ReportsPage: View {
550:struct ProductivityPage: View {
597:struct TasksPage: View {
652:struct JournalPage: View {
697:struct IntegrationsPage: View {
711:struct PromptPage: View {
725:struct HubFoldersPage: View {
759:struct StandupCard: View {
809:struct Sidebar: View {
873:struct TopBar: View {
908:struct DashboardCards: View {
923:func todayGrade(_ minutes: Int, _ cards: Int) -> String {
930:struct StatCard: View {
977:struct CourseCard: View {
1023:struct RingScore: View {
1070:struct Heatmap: View {
1115:struct ReportHero: View {
1142:struct PanelHeader: View {
1165:struct ActionTile: View {
1204:struct MiniLog: View {
1233:struct MiniButton: View {
1253:struct SideButton: View {
1288:struct OuterBackground: View {
1309:struct Orb: View {
1325:struct GlassShell<Content: View>: View {
1364:struct GlassCard<Content: View>: View {
1383:extension View {
1406:extension DateFormatter {
1416:func append(_ line: String, to path: String) {
1424:func clean(_ text: String) -> String {
1431:func shell(_ command: String) -> String {
1449:func parseStats(_ text: String) -> Stats {
1477:func loadLogs(_ path: String) -> [StudyLog] {
1488:func loadJournal(_ path: String) -> [JournalEntry] {
1498:func loadTasks(_ path: String) -> [TaskItem] {

===== SIDEBAR / NAVIGATION REFERENCES =====
26:    var journalEntries = 0
27:    var tasksOpen = 0
28:    var tasksDoneToday = 0
45:struct JournalEntry: Identifiable {
55:struct TaskItem: Identifiable {
65:    @State private var selected = "Dashboard"
68:    @State private var journal: [JournalEntry] = []
69:    @State private var tasks: [TaskItem] = []
79:    @State private var newTask = ""
86:    var logFile: String { "\(appData)/productivity_log.csv" }
87:    var taskFile: String { "\(appData)/tasks.csv" }
88:    var journalFile: String { "\(appData)/journal.csv" }
97:                    Sidebar(selected: $selected)
129:                case "Dashboard":
130:                    DashboardPage(
150:                case "Courses":
151:                    CoursesPage(stats: stats, open: openPath)
156:                case "Reports":
157:                    ReportsPage(stats: stats, logs: logs, status: status, open: openPath, base: base)
159:                case "Productivity":
160:                    ProductivityPage(
171:                case "Tasks":
172:                    TasksPage(tasks: tasks, newTask: $newTask, addTask: addTask, completeTask: completeTask)
174:                case "Journal":
175:                    JournalPage(entries: journal, openJournalFolder: { open("\(base)/09 Admin/Journal") })
180:                case "Prompt Library":
181:                    PromptPage(base: base, open: openPath)
193:        case "Courses": return "Term-based course map with module-level folders"
194:        case "Journal": return "Daily standups, review, blockers, and tomorrow’s plan"
196:        case "Productivity": return "Study time, Anki cards, lecture blocks, day usefulness"
197:        case "Reports": return "Visual summaries of your medical school operating system"
207:        if !FileManager.default.fileExists(atPath: taskFile) {
208:            try? "id,created,due,title,status,completed\n".write(toFile: taskFile, atomically: true, encoding: .utf8)
210:        if !FileManager.default.fileExists(atPath: journalFile) {
211:            try? "date,today,tomorrow,blockers,energy,rating\n".write(toFile: journalFile, atomically: true, encoding: .utf8)
218:            let output = shell("\"\(scripts)/dashboard_stats.sh\"")
221:            let j = loadJournal(journalFile)
222:            let t = loadTasks(taskFile)
227:                journal = j
228:                tasks = t
268:        append(line, to: journalFile)
